numcode,country,PECons1971,PECons1972,PECons1973,PECons1974,PECons1975,PECons1976,PECons1977,PECons1978,PECons1979,PECons1980,PECons1981,PECons1982,PECons1983,PECons1984,PECons1985,PECons1986,PECons1987,PECons1988,PECons1989,PECons1990,PECons1991,PECons1992,PECons1993,PECons1994,PECons1995,PECons1996,PECons1997,PECons1998,PECons1999,PECons2000,PECons2001,PECons2002,PECons2003,PECons2004,PECons2005,PECons2006,PECons2007,PECons2008,PECons2009,PECons2010,PECons2011,PECons2012,PECons2040
12,Algeria,0.13747,0.159537,0.191351,0.205798,0.219059,0.250008,0.279835,0.344551,0.436488,0.444625,0.483393,0.62967,0.680478,0.674442,0.704088,0.79533,0.785399,0.829136,0.822135,0.880398,0.93126,0.956971,0.956662,0.922118,0.955859,0.931578,0.954616,0.987543,1.05453,1.07128,1.07423,1.14171,1.21808,1.22904,1.28304,1.37522,1.45994,1.48501,1.61986,1.59173,1.66069,1.83819,4.35969839
24,Angola,0.152798,0.164498,0.163906,0.167444,0.163518,0.161599,0.159319,0.175265,0.177696,0.181062,0.182257,0.179779,0.184779,0.186685,0.198012,0.200292,0.205129,0.213458,0.218215,0.233444,0.239034,0.240367,0.248939,0.252343,0.253909,0.263068,0.270639,0.272028,0.287561,0.297546,0.312766,0.329463,0.357283,0.370429,0.362446,0.398843,0.427462,0.464074,0.505347,0.538235,0.54895,0.566717,2.282044212
204,Benin,0.043846,0.045926,0.046915,0.047939,0.049344,0.047845,0.049539,0.051483,0.05236,0.053669,0.053579,0.055431,0.056982,0.058379,0.061213,0.061794,0.062651,0.06427,0.064644,0.065921,0.066927,0.068579,0.070191,0.071716,0.07329,0.085343,0.088545,0.087344,0.091113,0.078672,0.083667,0.089751,0.094657,0.098823,0.099172,0.117018,0.127226,0.130052,0.13645,0.144965,0.149557,0.155352,0.206147284
72,Botswana,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.029948,0.031388,0.031725,0.032335,0.034155,0.03741,0.037203,0.043781,0.046787,0.048342,0.049236,0.056739,0.056949,0.056077,0.05743,0.055989,0.058788,0.066362,0.06853,0.070696,0.072113,0.074,0.073891,0.071747,0.074451,0.076172,0.078843,0.083257,0.077258,0.086612,0.085106,0.085859,1.098957956
854,Burkina Faso,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.501914272
108,Burundi,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.050941919
120,Cameroon,0.106945,0.109315,0.111727,0.114793,0.120453,0.122237,0.13081,0.135124,0.140213,0.145049,0.152266,0.159265,0.164915,0.170278,0.176882,0.179504,0.182855,0.188665,0.195624,0.19764,0.199557,0.201728,0.208713,0.215955,0.219728,0.225155,0.231566,0.238242,0.24009,0.250367,0.253323,0.259347,0.269898,0.278343,0.280046,0.26677,0.25156,0.253762,0.274348,0.276443,0.269516,0.277195,0.870277613
132,Cape Verde,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.007382277
140,Central African Republic,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,1.140352155
148,Chad,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,2.350320662
174,Comoros,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.003972115
178,Congo,0.020178,0.020901,0.021132,0.021548,0.021945,0.024039,0.022871,0.023757,0.023737,0.024592,0.025352,0.026924,0.029944,0.029054,0.030294,0.029807,0.030337,0.029229,0.030525,0.030778,0.031615,0.031681,0.032041,0.028907,0.030757,0.030086,0.028749,0.028859,0.028113,0.032306,0.035058,0.03448,0.039688,0.040569,0.043103,0.045984,0.048263,0.050349,0.056656,0.060545,0.066535,0.068,0.626019989
384,Cote d'Ivoire,0.097411,0.10337,0.106782,0.111468,0.117454,0.126615,0.129095,0.138045,0.139641,0.141813,0.141227,0.14054,0.137113,0.139683,0.146705,0.162799,0.166421,0.169385,0.175311,0.172414,0.177369,0.193444,0.200334,0.205281,0.20451,0.229715,0.234393,0.233799,0.278754,0.269425,0.259113,0.276957,0.261823,0.368985,0.381659,0.375316,0.403959,0.406018,0.372479,0.400919,0.460567,0.50027,0.590252648
180,Democratic Republic of Congo,0.26502,0.271868,0.281361,0.289032,0.296443,0.301037,0.310477,0.319134,0.333084,0.335934,0.352387,0.352898,0.37588,0.394994,0.394937,0.402824,0.419191,0.434683,0.445765,0.468158,0.468724,0.477295,0.486848,0.488606,0.509323,0.526632,0.535889,0.549009,0.552298,0.552776,0.571305,0.591134,0.613159,0.637613,0.662293,0.687119,0.711879,0.738158,0.760259,0.788271,0.83716,0.81567,4.293197494
262,Djibouti,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.04210076
818,Egypt,0.309779,0.341571,0.317979,0.356291,0.389045,0.453056,0.494718,0.511586,0.562926,0.601028,0.70062,0.767102,0.850736,0.943097,1.02077,1.0485,1.11712,1.14419,1.21995,1.28273,1.2832,1.3167,1.36587,1.3148,1.39703,1.48344,1.54425,1.6542,1.69087,1.61433,1.81191,1.8691,1.94022,2.09694,2.44254,2.58061,2.76361,2.8703,2.93636,2.88964,3.02933,3.10352,1.833121983
226,Equatorial Guinea,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.051346452
232,Eritrea,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.034812,0.036548,0.0377,0.039589,0.041556,0.041294,0.026845,0.027835,0.028089,0.029432,0.029697,0.031914,0.029505,0.030271,0.027655,0.028595,0.026873,0.028789,0.029543,0.030421,0.031615,0.222072354
231,Ethiopia,0.50656,0.519844,0.535817,0.549525,0.559315,0.56912,0.576747,0.586049,0.595775,0.607803,0.62344,0.639075,0.659451,0.678695,0.7005,0.725905,0.754095,0.778345,0.805405,0.835136,0.863203,0.882718,0.91942,0.954692,0.989657,1.02287,1.05129,1.08295,1.1128,1.1472,1.19126,1.22671,1.26633,1.30462,1.33665,1.37765,1.42154,1.4896,1.5519,1.63212,1.72288,1.80519,2.063169686
266,Gabon,0.042476,0.041537,0.057225,0.062435,0.05153,0.049425,0.053893,0.061164,0.054143,0.054526,0.061182,0.062982,0.064782,0.060264,0.053961,0.053921,0.051162,0.054099,0.050381,0.046878,0.048408,0.051745,0.054749,0.048531,0.053219,0.055416,0.0561,0.059675,0.058086,0.058355,0.062642,0.062888,0.063467,0.065038,0.068379,0.070639,0.07328,0.075413,0.079229,0.08386,0.086374,0.08778,0.489955826
270,Gambia,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.020684286
288,Ghana,0.118898,0.125768,0.133515,0.140197,0.145215,0.14533,0.15426,0.15389,0.155126,0.159652,0.167033,0.171722,0.145687,0.155708,0.172695,0.17958,0.194625,0.190447,0.205344,0.209948,0.217252,0.225012,0.235769,0.245328,0.25678,0.265612,0.27754,0.293317,0.3046,0.30277,0.311085,0.315378,0.306951,0.310957,0.312129,0.329681,0.330442,0.329573,0.345544,0.367567,0.380368,0.401979,0.438323821
324,Guinea,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.450033323
624,Guinea-Bissau,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.066116497
404,Kenya,0.208842,0.218401,0.224226,0.232755,0.238484,0.250182,0.262641,0.270644,0.280501,0.291033,0.29933,0.304944,0.310361,0.328475,0.34282,0.373655,0.389234,0.399117,0.413876,0.422761,0.430705,0.442076,0.453181,0.458301,0.480642,0.498346,0.504716,0.524123,0.536059,0.557673,0.565783,0.574238,0.587122,0.618368,0.642505,0.672649,0.686237,0.70978,0.753193,0.785986,0.804675,0.814995,1.066522067
426,Lesotho,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.05556385
430,Liberia,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.203859199
434,Libya,0.062304,0.087202,0.103093,0.114985,0.145418,0.131911,0.163997,0.185899,0.208359,0.273414,0.294036,0.319111,0.335204,0.364304,0.3959,0.400175,0.436827,0.419885,0.455879,0.443128,0.449545,0.447284,0.464243,0.52419,0.554975,0.590955,0.600981,0.608788,0.601094,0.630958,0.649199,0.672582,0.692001,0.711391,0.706952,0.695602,0.650904,0.697492,0.776857,0.815751,0.538365,0.680327,3.220781322
450,Madagascar,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,1.07455782
454,Malawi,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.216873826
466,Mali,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,2.269780078
478,Mauritania,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,1.886663167
480,Mauritius,0.014446,0.014709,0.015053,0.015646,0.015871,0.016536,0.017338,0.017632,0.017595,0.017087,0.016914,0.016328,0.016958,0.017347,0.017542,0.020025,0.02105,0.021276,0.023408,0.026442,0.026943,0.028305,0.029559,0.029039,0.031044,0.031598,0.032468,0.034555,0.036159,0.040088,0.042093,0.041738,0.043768,0.044564,0.04605,0.049283,0.049561,0.050708,0.049473,0.052268,0.052355,0.053211,0.003734154
504,Morocco,0.1175,0.126468,0.139993,0.151761,0.157292,0.169935,0.186903,0.197995,0.211197,0.214557,0.21552,0.224284,0.233312,0.240614,0.245228,0.253027,0.259324,0.272371,0.295766,0.302344,0.31775,0.336753,0.349154,0.374153,0.370461,0.390028,0.401761,0.409741,0.435323,0.437486,0.463775,0.4715,0.469339,0.515412,0.558911,0.570112,0.599643,0.625822,0.6325,0.671847,0.722616,0.745907,0.817395398
508,Mozambique,0.273639,0.26849,0.269758,0.267528,0.265066,0.261353,0.265603,0.258431,0.259613,0.266652,0.260045,0.260043,0.257255,0.253765,0.252633,0.249997,0.247475,0.244514,0.241932,0.234986,0.23389,0.236871,0.241511,0.244054,0.249362,0.254014,0.26157,0.264168,0.269377,0.284612,0.299451,0.303362,0.319921,0.332307,0.336834,0.346894,0.36135,0.367858,0.380811,0.392774,0.407646,0.41416,1.467284688
516,Namibia,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.024787,0.02663,0.029168,0.031726,0.035469,0.038214,0.039182,0.040766,0.040528,0.039624,0.046509,0.042616,0.044727,0.047975,0.049635,0.05,0.051517,0.055946,0.057273,0.059825,0.060954,0.06419,1.510901075
562,Niger,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,2.319202709
566,Nigeria,1.31656,1.36278,1.42428,1.46937,1.53006,1.6106,1.69692,1.77593,1.85029,1.93871,2.02588,2.12662,2.18683,2.19178,2.26544,2.28664,2.3662,2.43646,2.52155,2.6356,2.76194,2.87113,2.91726,2.84572,2.92414,3.04839,3.15164,3.17331,3.2869,3.4142,3.58455,3.69924,3.90939,4.01999,4.17841,4.21329,4.36233,4.49251,4.42222,4.7604,5.03653,5.30665,1.690927583
646,Rwanda,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.048210861
678,Sao Tome and Principe,0.027132727,0.028080788,0.027903364,0.028454061,0.029656364,0.030381515,0.031347273,0.033177576,0.032746364,0.033698788,0.035441563,0.035715625,0.037303438,0.037619063,0.038462188,0.04067125,0.04177375,0.043098438,0.043873125,0.05207125,0.054830968,0.056919,0.057832333,0.057702,0.060835667,0.062171,0.064987667,0.065615333,0.066561333,0.067266667,0.069284667,0.070457333,0.072489,0.072695333,0.075146667,0.077577667,0.079847,0.082146333,0.083714667,0.086061,0.088737667,0.091487333,0.001832298
