numcode,country,GDP1971,GDP1972,GDP1973,GDP1974,GDP1975,GDP1976,GDP1977,GDP1978,GDP1979,GDP1980,GDP1981,GDP1982,GDP1983,GDP1984,GDP1985,GDP1986,GDP1987,GDP1988,GDP1989,GDP1990,GDP1991,GDP1992,GDP1993,GDP1994,GDP1995,GDP1996,GDP1997,GDP1998,GDP1999,GDP2000,GDP2001,GDP2002,GDP2003,GDP2004,GDP2005,GDP2006,GDP2007,GDP2008,GDP2009,GDP2010,GDP2011,GDP2012,GDP2013,GDP2014,GDP2015,GDP2016,GDP2017,GDP2018,GDP2019,GDP2020,GDP2021,GDP2022,GDP2023,GDP2024,GDP2025,GDP2026,GDP2027,GDP2028,GDP2029,GDP2030,GDP2031,GDP2032,GDP2033,GDP2034,GDP2035,GDP2036,GDP2037,GDP2038,GDP2039,GDP2040
214,Dominican Republic,0.01357,0.01498,0.01692,0.01793,0.01886,0.02013,0.02114,0.02159,0.02257,0.02436,0.02541,0.02584,0.02703,0.02737,0.02679,0.02774,0.03054,0.0312,0.03257,0.0308,0.03109,0.03435,0.03684,0.03768,0.03975,0.04259,0.046,0.04922,0.05253,0.0555,0.0565,0.05978,0.05962,0.06041,0.066,0.07304,0.07923,0.0834,0.08628,0.09297,0.09713,0.10091,0.102486895,0.104063789,0.108759822,0.113455854,0.118151887,0.122847919,0.127543952,0.132239984,0.136936017,0.142075027,0.147214037,0.152353047,0.157492057,0.162631067,0.167770077,0.172909087,0.178048097,0.183187107,0.188326117,0.193465127,0.198604137,0.203743147,0.208882157,0.214021167,0.219160177,0.224299187,0.229438197,0.234577207
218,Ecuador,0.02798,0.02939,0.03349,0.03724,0.04133,0.04438,0.0451,0.04767,0.04945,0.05128,0.05416,0.05449,0.05431,0.05574,0.05793,0.05994,0.05978,0.0633,0.06394,0.06629,0.06914,0.0706,0.07199,0.07506,0.07675,0.07808,0.08146,0.08412,0.08013,0.08101,0.08426,0.08771,0.0901,0.0975,0.10266,0.10718,0.10952,0.11649,0.11715,0.12061,0.13006,0.13672,0.138856488,0.140992976,0.147355493,0.15371801,0.160080527,0.166443043,0.17280556,0.179168077,0.185530594,0.192493288,0.199455982,0.206418676,0.21338137,0.220344064,0.227306758,0.234269452,0.241232146,0.24819484,0.255157534,0.262120228,0.269082922,0.276045616,0.28300831,0.289971004,0.296933698,0.303896392,0.310859086,0.31782178
222,El Salvador,0.01831,0.01943,0.02037,0.02146,0.02209,0.0232,0.02477,0.02609,0.025,0.02206,0.01975,0.01851,0.01879,0.01904,0.01916,0.0192,0.01968,0.02005,0.02024,0.02122,0.02198,0.02364,0.02538,0.02691,0.02863,0.02912,0.03036,0.0315,0.03258,0.03329,0.03385,0.03465,0.03544,0.0361,0.03739,0.03885,0.04034,0.04085,0.03957,0.04011,0.041,0.04179,0.042443042,0.043096083,0.045040858,0.046985632,0.048930407,0.050875181,0.052819956,0.05476473,0.056709505,0.05883773,0.060965956,0.063094181,0.065222407,0.067350632,0.069478858,0.071607083,0.073735308,0.075863534,0.077991759,0.080119985,0.08224821,0.084376436,0.086504661,0.088632887,0.090761112,0.092889337,0.095017563,0.097145788
320,Guatemala,0.02352,0.02525,0.02696,0.02868,0.02924,0.0314,0.03385,0.03554,0.03721,0.03861,0.03886,0.03749,0.03653,0.03671,0.03648,0.03654,0.03783,0.0393,0.04085,0.04212,0.04366,0.04577,0.04757,0.04949,0.05194,0.05348,0.05581,0.0586,0.06085,0.06305,0.06452,0.06701,0.06871,0.07087,0.07318,0.07712,0.08198,0.08467,0.08512,0.08756,0.09127,0.09397,0.095438445,0.09690689,0.101279957,0.105653024,0.11002609,0.114399157,0.118772224,0.123145291,0.127518358,0.132303937,0.137089516,0.141875095,0.146660674,0.151446253,0.156231832,0.161017411,0.16580299,0.170588569,0.175374147,0.180159726,0.184945305,0.189730884,0.194516463,0.199302042,0.204087621,0.2088732,0.213658779,0.218444358
332,Haiti,0.00967,0.00981,0.00992,0.01055,0.01031,0.01119,0.01124,0.01178,0.01264,0.0136,0.01374,0.01335,0.01315,0.01318,0.01328,0.01332,0.01326,0.01333,0.01318,0.01312,0.01329,0.01258,0.0119,0.01048,0.01152,0.01199,0.01232,0.01258,0.01292,0.01304,0.0129,0.01287,0.01291,0.01246,0.01268,0.01297,0.0134,0.01352,0.01391,0.01315,0.01389,0.01428,0.01450315,0.0147263,0.015390846,0.016055392,0.016719938,0.017384484,0.01804903,0.018713576,0.019378122,0.020105355,0.020832588,0.021559821,0.022287054,0.023014286,0.023741519,0.024468752,0.025195985,0.025923218,0.02665045,0.027377683,0.028104916,0.028832149,0.029559382,0.030286614,0.031013847,0.03174108,0.032468313,0.033195546
340,Honduras,0.00678,0.00717,0.00773,0.00764,0.0078,0.00862,0.00951,0.01047,0.01095,0.01103,0.01131,0.01115,0.01105,0.01153,0.01201,0.0121,0.01283,0.01342,0.014,0.01401,0.01447,0.01528,0.01623,0.01602,0.01667,0.01727,0.01813,0.01866,0.01831,0.01936,0.01989,0.02063,0.02157,0.02291,0.0243,0.0259,0.0275,0.02866,0.02797,0.02901,0.03012,0.03129,0.031778961,0.032267922,0.033724059,0.035180197,0.036636335,0.038092472,0.03954861,0.041004748,0.042460886,0.044054381,0.045647876,0.047241372,0.048834867,0.050428363,0.052021858,0.053615354,0.055208849,0.056802344,0.05839584,0.059989335,0.061582831,0.063176326,0.064769822,0.066363317,0.067956812,0.069550308,0.071143803,0.072737299
388,Jamaica,0.01207,0.01424,0.01346,0.01289,0.01286,0.012,0.01168,0.01168,0.01155,0.01089,0.01118,0.01141,0.01163,0.01145,0.01111,0.01132,0.01221,0.0127,0.01361,0.01418,0.01487,0.01516,0.01658,0.01681,0.01721,0.01719,0.01699,0.0166,0.01677,0.01692,0.01715,0.01731,0.01818,0.01844,0.01863,0.01913,0.0194,0.0193,0.01871,0.0186,0.01888,0.01907,0.019368002,0.019666004,0.020553461,0.021440919,0.022328377,0.023215834,0.024103292,0.024990749,0.025878207,0.026849378,0.02782055,0.028791721,0.029762893,0.030734064,0.031705236,0.032676408,0.033647579,0.034618751,0.035589922,0.036561094,0.037532265,0.038503437,0.039474608,0.04044578,0.041416952,0.042388123,0.043359295,0.044330466
558,Nicaragua,0.01246,0.01274,0.01356,0.01548,0.01546,0.01626,0.01762,0.01624,0.01194,0.01249,0.01316,0.01305,0.01366,0.01344,0.01289,0.01276,0.01267,0.0111,0.01091,0.0109,0.01088,0.01092,0.01088,0.01124,0.0119,0.01266,0.01316,0.01365,0.01461,0.01521,0.01566,0.01578,0.01617,0.01703,0.01776,0.0185,0.01943,0.02021,0.01977,0.02048,0.0216,0.02272,0.02307504,0.023430079,0.024487396,0.025544713,0.02660203,0.027659347,0.028716664,0.029773981,0.030831298,0.031988352,0.033145406,0.03430246,0.035459514,0.036616568,0.037773622,0.038930675,0.040087729,0.041244783,0.042401837,0.043558891,0.044715945,0.045872999,0.047030053,0.048187107,0.04934416,0.050501214,0.051658268,0.052815322
591,Panama,0.00971,0.01015,0.0107,0.01097,0.01114,0.01132,0.01145,0.01257,0.01314,0.01328,0.0145,0.01528,0.01459,0.01499,0.01573,0.01629,0.01599,0.01385,0.01407,0.01521,0.01664,0.01801,0.01899,0.01953,0.01987,0.02043,0.02175,0.02335,0.02426,0.02492,0.02507,0.02562,0.0267,0.02871,0.03078,0.0334,0.03745,0.04123,0.04282,0.04602,0.05101,0.05645,0.05733213,0.058214259,0.060841264,0.063468268,0.066095273,0.068722278,0.071349282,0.073976287,0.076603292,0.079478102,0.082352912,0.085227723,0.088102533,0.090977343,0.093852154,0.096726964,0.099601775,0.102476585,0.105351395,0.108226206,0.111101016,0.113975827,0.116850637,0.119725447,0.122600258,0.125475068,0.128349879,0.131224689
600,Paraguay,0.00706,0.00753,0.00808,0.00875,0.00935,0.01006,0.01121,0.01256,0.01405,0.0157,0.01714,0.0169,0.01638,0.01685,0.01761,0.01848,0.01988,0.02106,0.02252,0.02345,0.02427,0.02468,0.0259,0.02727,0.02914,0.02959,0.03085,0.03087,0.03045,0.02974,0.0295,0.02949,0.03076,0.03201,0.0327,0.03427,0.03612,0.03842,0.0369,0.04173,0.04354,0.04301,0.043682106,0.044354212,0.046355762,0.048357311,0.050358861,0.05236041,0.05436196,0.056363509,0.058365059,0.060555415,0.062745771,0.064936127,0.067126483,0.069316839,0.071507195,0.073697551,0.075887907,0.078078263,0.080268619,0.082458975,0.08464933,0.086839686,0.089030042,0.091220398,0.093410754,0.09560111,0.097791466,0.099981822
604,Peru,0.08412,0.08653,0.09118,0.09962,0.10301,0.10503,0.10545,0.10575,0.11188,0.11532,0.1236,0.12286,0.10836,0.114,0.11719,0.12891,0.13922,0.12711,0.11224,0.10646,0.10877,0.1083,0.11346,0.12801,0.13903,0.14253,0.15232,0.15131,0.1527,0.1572,0.15754,0.16545,0.17212,0.18069,0.19302,0.20796,0.22641,0.24851,0.2508,0.27285,0.29169,0.31015,0.314996634,0.319843268,0.334276669,0.34871007,0.363143471,0.377576872,0.392010273,0.406443674,0.420877075,0.436671981,0.452466887,0.468261793,0.484056699,0.499851604,0.51564651,0.531441416,0.547236322,0.563031228,0.578826134,0.59462104,0.610415946,0.626210852,0.642005758,0.657800664,0.67359557,0.689390476,0.705185382,0.720980288
780,Trinidad and Tobago,0.01112,0.01176,0.01196,0.01241,0.0126,0.0134,0.01462,0.01609,0.01667,0.0184,0.01924,0.02002,0.01818,0.01713,0.01643,0.01589,0.01516,0.01457,0.01445,0.01467,0.01506,0.01481,0.0146,0.01512,0.01571,0.01633,0.01678,0.01808,0.01887,0.02003,0.02085,0.02252,0.02577,0.02781,0.02941,0.03345,0.03504,0.03623,0.03464,0.03471,0.03416,0.03468,0.035221935,0.035763871,0.037377768,0.038991666,0.040605564,0.042219461,0.043833359,0.045447257,0.047061154,0.048827291,0.050593428,0.052359565,0.054125701,0.055891838,0.057657975,0.059424112,0.061190249,0.062956386,0.064722522,0.066488659,0.068254796,0.070020933,0.07178707,0.073553207,0.075319343,0.07708548,0.078851617,0.080617754
858,Uruguay,0.01955,0.01929,0.01934,0.0199,0.02111,0.02195,0.02226,0.02346,0.02492,0.02637,0.02678,0.02417,0.02169,0.02144,0.02175,0.02367,0.02556,0.02594,0.02623,0.0263,0.02723,0.02939,0.03018,0.03237,0.0319,0.03368,0.03656,0.03821,0.03747,0.03675,0.03534,0.03261,0.03287,0.03451,0.03709,0.03861,0.04113,0.04408,0.04507,0.04911,0.05231,0.05437,0.055219626,0.056069252,0.05859946,0.061129668,0.063659876,0.066190084,0.068720292,0.0712505,0.073780708,0.076549591,0.079318474,0.082087357,0.08485624,0.087625122,0.090394005,0.093162888,0.095931771,0.098700654,0.101469537,0.10423842,0.107007303,0.109776186,0.112545069,0.115313952,0.118082835,0.120851718,0.1236206,0.126389483
862,Venezuela,0.18347,0.18582,0.19903,0.20315,0.20903,0.22519,0.23931,0.24493,0.2468,0.23589,0.23503,0.23016,0.2215,0.22469,0.22513,0.23978,0.24837,0.26283,0.24031,0.25585,0.28074,0.29776,0.29858,0.29156,0.30308,0.30248,0.32175,0.3227,0.30343,0.31462,0.3253,0.29649,0.2735,0.32351,0.35689,0.39212,0.42645,0.44896,0.43458,0.42811,0.44599,0.47108,0.478441446,0.485802891,0.507725466,0.52964804,0.551570615,0.57349319,0.595415764,0.617338339,0.639260913,0.663251448,0.687241983,0.711232517,0.735223052,0.759213586,0.783204121,0.807194656,0.83118519,0.855175725,0.879166259,0.903156794,0.927147329,0.951137863,0.975128398,0.999118932,1.023109467,1.047100002,1.071090536,1.095081071
48,Bahrain,0.00444,0.00453,0.00439,0.00749,0.00822,0.01018,0.01167,0.01262,0.01248,0.01341,0.0127,0.01174,0.01249,0.01312,0.01249,0.01264,0.01395,0.01493,0.01498,0.01565,0.01741,0.01857,0.02096,0.02091,0.02173,0.02262,0.02332,0.02444,0.02549,0.02684,0.02751,0.02851,0.03022,0.03233,0.03452,0.03675,0.0398,0.04228,0.04336,0.04524,0.04619,0.04776,0.042610074,0.037460148,0.039181541,0.040902933,0.042624326,0.044345718,0.04606711,0.047788503,0.049509895,0.051947742,0.054385588,0.056823435,0.059261281,0.061699128,0.064136974,0.066574821,0.069012667,0.071450514,0.073888361,0.076326207,0.078764054,0.0812019,0.083639747,0.086077593,0.08851544,0.090953286,0.093391133,0.09582898
368,Iraq,0.49718,0.47023,0.548,0.57196,0.63195,0.71879,0.76536,0.84566,1.15857,0.95061,0.57371,0.50113,0.70986,0.71007,0.60834,0.49123,0.48396,0.43557,0.46824,0.32449,0.1603,0.18399,0.12824,0.12937,0.1242,0.12681,0.15849,0.21364,0.26662,0.25516,0.26104,0.24303,0.16259,0.25064,0.26167,0.28825,0.29222,0.31153,0.32963,0.35237,0.38602,0.42188,0.376388989,0.330897978,0.346103611,0.361309243,0.376514876,0.391720508,0.406926141,0.422131773,0.437337406,0.458871717,0.480406028,0.501940339,0.523474651,0.545008962,0.566543273,0.588077584,0.609611896,0.631146207,0.652680518,0.674214829,0.695749141,0.717283452,0.738817763,0.760352074,0.781886386,0.803420697,0.824955008,0.84648932
364,Islamic Republic of Iran,0.28892,0.33598,0.35457,0.38784,0.41016,0.48288,0.4766,0.44095,0.40954,0.35536,0.33689,0.38054,0.42851,0.42177,0.43048,0.391,0.38551,0.36123,0.38355,0.43604,0.49096,0.51183,0.50377,0.502,0.51532,0.55191,0.57059,0.58623,0.59756,0.6283,0.65135,0.70031,0.75013,0.78827,0.82471,0.87332,0.94166,0.94712,0.98444,1.04242,1.07369,1.05329,0.939714512,0.826139024,0.864102285,0.902065546,0.940028808,0.977992069,1.01595533,1.053918592,1.091881853,1.145645659,1.199409466,1.253173272,1.306937079,1.360700885,1.414464692,1.468228499,1.521992305,1.575756112,1.629519918,1.683283725,1.737047531,1.790811338,1.844575144,1.898338951,1.952102757,2.005866564,2.05963037,2.113394177
400,Jordan,0.00804,0.0085,0.00794,0.00794,0.00787,0.00979,0.01043,0.01261,0.01377,0.01638,0.01715,0.01842,0.01879,0.02041,0.02112,0.0226,0.02325,0.02282,0.01975,0.01994,0.02031,0.0241,0.02521,0.02647,0.02811,0.02869,0.02964,0.03053,0.03157,0.0329,0.03464,0.03664,0.03817,0.04144,0.04481,0.04845,0.05241,0.0562,0.05928,0.06065,0.06222,0.06387,0.056982945,0.050095889,0.052397927,0.054699965,0.057002003,0.059304041,0.061606079,0.063908117,0.066210155,0.069470315,0.072730476,0.075990636,0.079250796,0.082510957,0.085771117,0.089031277,0.092291438,0.095551598,0.098811759,0.102071919,0.105332079,0.10859224,0.1118524,0.11511256,0.118372721,0.121632881,0.124893042,0.128153202
414,Kuwait,0.11616,0.12127,0.11544,0.10441,0.09606,0.1048,0.10469,0.11239,0.12803,0.10164,0.0823,0.07216,0.07968,0.08385,0.08028,0.08716,0.09425,0.08478,0.10674,0.09231,0.05442,0.08209,0.11,0.11928,0.12507,0.12583,0.12894,0.13366,0.13127,0.13744,0.13844,0.14259,0.16729,0.18529,0.20396,0.2193,0.23244,0.2382,0.22135,0.2161,0.22972,0.24393,0.217627207,0.191324414,0.200116274,0.208908134,0.217699994,0.226491854,0.235283715,0.244075575,0.252867435,0.265318522,0.277769609,0.290220695,0.302671782,0.315122869,0.327573956,0.340025043,0.35247613,0.364927217,0.377378304,0.389829391,0.402280478,0.414731565,0.427182651,0.439633738,0.452084825,0.464535912,0.476986999,0.489438086
422,Lebanon,0.02981,0.03344,0.03501,0.03619,0.02923,0.01257,0.02304,0.02234,0.02444,0.02481,0.02494,0.01577,0.01935,0.02795,0.03475,0.03239,0.03781,0.02715,0.01562,0.01977,0.02732,0.02855,0.03055,0.03299,0.03515,0.03695,0.03611,0.0374,0.03724,0.03774,0.03923,0.04055,0.04186,0.04499,0.04544,0.04572,0.04915,0.0537,0.05827,0.06235,0.06422,0.06512,0.058098158,0.051076316,0.053423407,0.055770499,0.05811759,0.060464681,0.062811772,0.065158863,0.067505954,0.070829919,0.074153884,0.077477849,0.080801814,0.084125779,0.087449744,0.090773709,0.094097674,0.097421639,0.100745604,0.104069569,0.107393534,0.110717499,0.114041464,0.117365429,0.120689394,0.124013359,0.127337324,0.130661289
512,Oman,0.01182,0.01298,0.01113,0.01241,0.01544,0.01861,0.0188,0.0181,0.01889,0.02003,0.02344,0.02615,0.03051,0.03561,0.0406,0.04141,0.03998,0.04237,0.04735,0.04729,0.05016,0.05438,0.05767,0.0599,0.0629,0.06481,0.06872,0.07054,0.07045,0.07426,0.07981,0.08186,0.08211,0.0849,0.08829,0.09314,0.09948,0.11221,0.11345,0.1198,0.12519,0.13145,0.117275843,0.103101686,0.107839479,0.112577273,0.117315067,0.122052861,0.126790654,0.131528448,0.136266242,0.142975934,0.149685627,0.15639532,0.163105013,0.169814706,0.176524399,0.183234091,0.189943784,0.196653477,0.20336317,0.210072863,0.216782556,0.223492248,0.230201941,0.236911634,0.243621327,0.25033102,0.257040713,0.263750405
634,Qatar,0.03176,0.03586,0.04231,0.03822,0.03218,0.0372,0.03317,0.03631,0.0378,0.03742,0.03597,0.03301,0.03125,0.03625,0.03153,0.03269,0.03299,0.03454,0.03637,0.03104,0.03025,0.03272,0.03257,0.0332,0.03441,0.03703,0.04756,0.05186,0.05471,0.0607,0.06272,0.06719,0.06954,0.0829,0.08911,0.11243,0.13265,0.15608,0.17475,0.20398,0.23278,0.24721,0.220553527,0.193897054,0.202807134,0.211717213,0.220627293,0.229537373,0.238447452,0.247357532,0.256267612,0.268886122,0.281504632,0.294123142,0.306741653,0.319360163,0.331978673,0.344597183,0.357215693,0.369834204,0.382452714,0.395071224,0.407689734,0.420308244,0.432926755,0.445545265,0.458163775,0.470782285,0.483400795,0.496019306
682,Saudi Arabia,0.18672,0.23058,0.28965,0.36929,0.38859,0.43801,0.46869,0.46412,0.50973,0.54296,0.56843,0.50534,0.46382,0.4495,0.43006,0.45195,0.43395,0.46963,0.46993,0.50906,0.55541,0.58112,0.58127,0.58514,0.58631,0.60615,0.62187,0.63949,0.63471,0.66558,0.66923,0.67008,0.72562,0.78817,0.84536,0.8925,0.94598,1.0257,1.04446,1.12211,1.21828,1.28072,1.142620902,1.004521804,1.050682223,1.096842642,1.143003061,1.189163481,1.2353239,1.281484319,1.327644738,1.393017411,1.458390084,1.523762756,1.589135429,1.654508101,1.719880774,1.785253446,1.850626119,1.915998792,1.981371464,2.046744137,2.112116809,2.177489482,2.242862155,2.308234827,2.3736075,2.438980172,2.504352845,2.569725517
760,Syrian Arab Republic,0.01256,0.01571,0.01437,0.01783,0.02131,0.02365,0.02335,0.02539,0.02631,0.02946,0.03226,0.03295,0.03342,0.03206,0.03402,0.03233,0.03295,0.03732,0.03398,0.03658,0.03947,0.04478,0.0471,0.0507,0.05362,0.05598,0.05699,0.0606,0.05845,0.06005,0.06317,0.0669,0.0673,0.07194,0.0764,0.08022,0.0848,0.08861,0.09393,0.09693,0.095,0.076,0.067804976,0.059609951,0.062349186,0.06508842,0.067827654,0.070566888,0.073306122,0.076045356,0.07878459,0.08266391,0.086543231,0.090422551,0.094301871,0.098181192,0.102060512,0.105939832,0.109819153,0.113698473,0.117577793,0.121457113,0.125336434,0.129215754,0.133095074,0.136974395,0.140853715,0.144733035,0.148612356,0.152491676
784,United Arab Emirates,0.03271,0.03786,0.06922,0.07926,0.08419,0.09811,0.11914,0.11725,0.14178,0.17563,0.18381,0.17146,0.16332,0.16988,0.16378,0.13928,0.14399,0.14022,0.15752,0.18639,0.18799,0.19428,0.19673,0.2103,0.22436,0.23737,0.25681,0.25756,0.26504,0.2938,0.29791,0.30516,0.33202,0.36378,0.38144,0.41897,0.43231,0.44611,0.42468,0.43177,0.44852,0.4681,0.41762512,0.367150241,0.38402176,0.400893279,0.417764799,0.434636318,0.451507837,0.468379357,0.485250876,0.509144427,0.533037977,0.556931528,0.580825078,0.604718629,0.628612179,0.65250573,0.67639928,0.700292831,0.724186381,0.748079932,0.771973482,0.795867033,0.819760584,0.843654134,0.867547685,0.891441235,0.915334786,0.939228336
887,Yemen,0.0086,0.00933,0.01034,0.01104,0.01218,0.01389,0.01528,0.01924,0.02044,0.02134,0.02589,0.02775,0.02866,0.0295,0.0305,0.0315,0.03267,0.0344,0.0355,0.03596,0.03823,0.04137,0.04302,0.04591,0.04852,0.05076,0.05342,0.05663,0.05877,0.0624,0.06477,0.06732,0.06984,0.07262,0.07668,0.07911,0.08175,0.08473,0.08801,0.09479,0.08486,0.08497,0.075807747,0.066645494,0.06970803,0.072770566,0.075833102,0.078895638,0.081958173,0.085020709,0.088083245,0.092420427,0.096757609,0.101094792,0.105431974,0.109769156,0.114106338,0.11844352,0.122780703,0.127117885,0.131455067,0.135792249,0.140129431,0.144466614,0.148803796,0.153140978,0.15747816,0.161815342,0.166152525,0.170489707
50,Bangladesh,0.06183,0.05319,0.05496,0.06023,0.05777,0.06104,0.06267,0.0671,0.07033,0.0709,0.0736,0.07535,0.07837,0.08243,0.08509,0.08871,0.09202,0.094,0.09646,0.10219,0.1056,0.11092,0.116,0.12074,0.12668,0.13254,0.13968,0.14698,0.15414,0.1633,0.17191,0.1795,0.18894,0.20079,0.21274,0.22685,0.24143,0.25637,0.27109,0.28755,0.30683,0.32596,0.310889606,0.295819212,0.314180573,0.332541935,0.350903297,0.369264658,0.38762602,0.405987382,0.424348743,0.451884528,0.479420312,0.506956097,0.534491881,0.562027666,0.58956345,0.617099235,0.644635019,0.672170804,0.699706588,0.727242373,0.754778157,0.782313942,0.809849726,0.837385511,0.864921295,0.89245708,0.919992864,0.947528649
96,Brunei Darussalam,0.01058,0.01143,0.01234,0.01291,0.01296,0.01557,0.01727,0.01844,0.0226,0.02102,0.01685,0.01752,0.01761,0.01772,0.01745,0.01698,0.01732,0.01751,0.01732,0.01751,0.01806,0.01892,0.01898,0.01957,0.02045,0.02104,0.02073,0.02061,0.02124,0.02185,0.02245,0.02332,0.02399,0.02411,0.02421,0.02527,0.02531,0.02482,0.02438,0.02502,0.02557,0.02612,0.024912371,0.023704742,0.025176085,0.026647427,0.02811877,0.029590112,0.031061454,0.032532797,0.034004139,0.036210651,0.038417163,0.040623675,0.042830188,0.0450367,0.047243212,0.049449724,0.051656236,0.053862748,0.05606926,0.058275772,0.060482285,0.062688797,0.064895309,0.067101821,0.069308333,0.071514845,0.073721357,0.075927869
116,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,0.01047,0.01104,0.01166,0.01225,0.0137,0.01491,0.0161,0.01718,0.01864,0.02057,0.0233,0.0258,0.02844,0.03034,0.03037,0.03218,0.03445,0.03696,0.035251196,0.033542392,0.035624353,0.037706313,0.039788274,0.041870235,0.043952196,0.046034156,0.048116117,0.051238349,0.05436058,0.057482812,0.060605043,0.063727275,0.066849506,0.069971738,0.07309397,0.076216201,0.079338433,0.082460664,0.085582896,0.088705127,0.091827359,0.09494959,0.098071822,0.101194053,0.104316285,0.107438517
158,Chinese Taipei,0.05089,0.05812,0.06693,0.0759,0.07734,0.08178,0.09449,0.10603,0.12256,0.13324,0.14184,0.14747,0.15974,0.17463,0.18174,0.20173,0.22328,0.23572,0.25995,0.27781,0.29972,0.32237,0.34407,0.37019,0.3938,0.41561,0.43836,0.45356,0.48064,0.5085,0.5001,0.52643,0.54574,0.57953,0.60678,0.63977,0.67805,0.683,0.67063,0.74255,0.77251,0.80017,0.763175039,0.726180079,0.771253741,0.816327402,0.861401064,0.906474726,0.951548387,0.996622049,1.041695711,1.109290841,1.176885971,1.244481102,1.312076232,1.379671362,1.447266493,1.514861623,1.582456753,1.650051884,1.717647014,1.785242144,1.852837275,1.920432405,1.988027535,2.055622666,2.123217796,2.190812926,2.258408056,2.326003187
408,Dem. People's Republic of Korea,0.02872,0.0326,0.03648,0.04037,0.04502,0.05045,0.05666,0.06364,0.07063,0.07762,0.08538,0.09392,0.10323,0.11332,0.12419,0.12884,0.13738,0.14514,0.15368,0.14799,0.1403,0.12964,0.12406,0.12183,0.11623,0.11192,0.10432,0.10317,0.10317,0.10317,0.10007,0.10187,0.10371,0.10558,0.10748,0.10941,0.10821,0.10572,0.10963,0.09976,0.10126,0.10278,0.098028082,0.093276164,0.099065773,0.104855381,0.11064499,0.116434598,0.122224206,0.128013815,0.133803423,0.142485863,0.151168302,0.159850741,0.168533181,0.17721562,0.185898059,0.194580499,0.203262938,0.211945377,0.220627817,0.229310256,0.237992695,0.246675135,0.255357574,0.264040013,0.272722453,0.281404892,0.290087331,0.298769771
356,India,0.61804,0.61462,0.63488,0.6424,0.70118,0.71284,0.76456,0.80823,0.76589,0.81748,0.86658,0.8967,0.96206,0.99882,1.0513,1.10152,1.1452,1.25545,1.33012,1.40372,1.41856,1.49633,1.56742,1.67179,1.79842,1.93419,2.01252,2.13698,2.32602,2.41536,2.53187,2.62819,2.83477,3.05937,3.34343,3.65316,4.01122,4.16729,4.52067,4.98449,5.31538,5.56713,5.45547,5.34381,5.781821429,6.219832857,6.657844286,7.095855714,7.533867143,7.971878571,8.40989,9.276685263,10.14348053,11.01027579,11.87707105,12.74386632,13.61066158,14.47745684,15.34425211,16.21104737,17.07784263,17.94463789,18.81143316,19.67822842,20.54502368,21.41181895,22.27861421,23.14540947,24.01220474,24.879
360,Indonesia,0.18501,0.19959,0.2191,0.23719,0.25186,0.26694,0.28999,0.31669,0.33915,0.36874,0.39879,0.40319,0.43726,0.46862,0.48492,0.51384,0.54107,0.57546,0.62774,0.68425,0.74534,0.79915,0.85712,0.92175,0.99915,1.07551,1.12606,0.97824,0.98598,1.03449,1.07218,1.12043,1.17399,1.23305,1.30324,1.37493,1.46217,1.5501,1.62185,1.72279,1.83461,1.94884,1.858737573,1.768635146,1.878413512,1.988191878,2.097970243,2.207748609,2.317526975,2.42730534,2.537083706,2.701713839,2.866343973,3.030974106,3.195604239,3.360234373,3.524864506,3.689494639,3.854124772,4.018754906,4.183385039,4.348015172,4.512645306,4.677275439,4.841905572,5.006535706,5.171165839,5.335795972,5.500426105,5.665056239
458,Malaysia,0.0459,0.05021,0.05609,0.06075,0.06124,0.06832,0.07362,0.07851,0.08585,0.09224,0.09865,0.10451,0.11104,0.11966,0.11832,0.11968,0.12613,0.13866,0.15122,0.16485,0.18058,0.19663,0.21608,0.23599,0.25919,0.28511,0.30599,0.28347,0.30087,0.32752,0.32922,0.34697,0.36705,0.39195,0.41285,0.4359,0.46336,0.48575,0.4784,0.51392,0.54027,0.57074,0.544352478,0.517964955,0.550114801,0.582264646,0.614414491,0.646564336,0.678714182,0.710864027,0.743013872,0.791227682,0.839441493,0.887655303,0.935869114,0.984082924,1.032296734,1.080510545,1.128724355,1.176938166,1.225151976,1.273365787,1.321579597,1.369793407,1.418007218,1.466221028,1.514434839,1.562648649,1.610862459,1.65907627
