numcode,country,Population1971,Population1972,Population1973,Population1974,Population1975,Population1976,Population1977,Population1978,Population1979,Population1980,Population1981,Population1982,Population1983,Population1984,Population1985,Population1986,Population1987,Population1988,Population1989,Population1990,Population1991,Population1992,Population1993,Population1994,Population1995,Population1996,Population1997,Population1998,Population1999,Population2000,Population2001,Population2002,Population2003,Population2004,Population2005,Population2006,Population2007,Population2008,Population2009,Population2010,Population2011,Population2012,Population2013,Population2014,Population2015,Population2016,Population2017,Population2018,Population2019,Population2020,Population2021,Population2022,Population2023,Population2024,Population2025,Population2026,Population2027,Population2028,Population2029,Population2030,Population2031,Population2032,Population2033,Population2034,Population2035,Population2036,Population2037,Population2038,Population2039,Population2040
642,Romania,20.46,20.66,20.84,21.03,21.29,21.55,21.76,21.95,22.09,22.24,22.42,22.52,22.59,22.66,22.76,22.86,22.95,23.06,23.16,23.2,23,22.79,22.76,22.73,22.68,22.62,22.55,22.51,22.47,22.44,22.13,21.73,21.57,21.45,21.32,21.19,20.88,20.54,20.37,20.25,20.15,20.08,22.0131964,23.9463928,25.87958921,27.81278561,29.74598201,31.67917841,33.61237482,35.54557122,37.47876762,39.41196402,41.34516042,43.27835683,45.21155323,47.14474963,49.07794603,51.01114244,52.94433884,54.87753524,56.81073164,58.74392805,60.67712445,62.61032085,64.54351725,66.47671365,68.40991006,70.34310646,72.27630286,74.20949926
688,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.06,10.11,10.2,10.28,10.35,10.38,10.38,10.35,10.15,9.91,8.13,8.12,8.11,8.09,8.08,7.44,7.41,7.38,7.35,7.32,7.29,7.26,7.22,7.915103487,8.610206975,9.305310462,10.00041395,10.69551744,11.39062092,12.08572441,12.7808279,13.47593139,14.17103487,14.86613836,15.56124185,16.25634533,16.95144882,17.64655231,18.3416558,19.03675928,19.73186277,20.42696626,21.12206975,21.81717323,22.51227672,23.20738021,23.90248369,24.59758718,25.29269067,25.98779416,26.68289764
124,Canada,21.96,22.22,22.49,22.81,23.14,23.45,23.73,23.96,24.2,24.52,24.82,25.12,25.37,25.61,25.84,26.1,26.45,26.79,27.28,27.69,28.04,28.37,28.69,29,29.3,29.61,29.91,30.16,30.4,30.69,31.02,31.35,31.64,31.94,32.25,32.58,32.93,33.32,33.73,34.13,34.48,34.88,35.18655474,35.49310948,35.79966422,36.10621896,36.4127737,36.71932845,37.02588319,37.33243793,37.63899267,37.94554741,38.25210215,38.55865689,38.86521163,39.17176637,39.47832111,39.78487586,40.0914306,40.39798534,40.70454008,41.01109482,41.31764956,41.6242043,41.93075904,42.23731378,42.54386852,42.85042326,43.15697801,43.46353275
152,Chile,9.74,9.91,10.07,10.24,10.41,10.56,10.72,10.87,11.02,11.17,11.36,11.54,11.73,11.92,12.1,12.32,12.53,12.75,12.96,13.18,13.42,13.67,13.91,14.15,14.4,14.6,14.8,15,15.2,15.4,15.57,15.75,15.92,16.09,16.27,16.43,16.6,16.76,16.93,17.09,17.25,17.4,17.55292582,17.70585163,17.85877745,18.01170327,18.16462908,18.3175549,18.47048072,18.62340653,18.77633235,18.92925817,19.08218399,19.2351098,19.38803562,19.54096144,19.69388725,19.84681307,19.99973889,20.1526647,20.30559052,20.45851634,20.61144215,20.76436797,20.91729379,21.0702196,21.22314542,21.37607124,21.52899706,21.68192287
484,Mexico,53.45,55.24,57.09,58.94,60.8,62.64,64.5,66.35,68.24,70.4,72.07,73.74,75.43,77.1,78.77,80.41,82.06,83.72,85.39,87.07,88.63,90.13,91.6,93.06,94.49,95.88,97.21,98.49,99.71,100.9,102.12,103.42,104.72,105.95,107.15,108.41,109.79,111.3,112.85,114.26,115.68,117.05,118.0787337,119.1074675,120.1362012,121.1649349,122.1936686,123.2224024,124.2511361,125.2798698,126.3086036,127.3373373,128.366071,129.3948047,130.4235385,131.4522722,132.4810059,133.5097396,134.5384734,135.5672071,136.5959408,137.6246746,138.6534083,139.682142,140.7108757,141.7396095,142.7683432,143.7970769,144.8258107,145.8545444
840,United States,207.69,209.92,211.94,213.9,215.98,218.09,220.29,222.63,225.11,227.73,230.01,232.22,234.33,236.39,238.51,240.68,242.84,245.06,247.39,250.18,253.53,256.92,260.28,263.46,266.59,269.71,272.96,276.15,279.33,282.4,285.23,287.96,290.63,293.26,295.99,298.82,301.7,304.54,307.24,309.78,312.04,314.28,316.7342857,319.1885714,321.6428571,324.0971429,326.5514286,329.0057143,331.46,333.9142857,336.3685714,338.8228571,341.2771429,343.7314286,346.1857143,348.64,351.0942857,353.5485714,356.0028571,358.4571429,360.9114286,363.3657143,365.82,368.2742857,370.7285714,373.1828571,375.6371429,378.0914286,380.5457143,383
36,Australia,13.2,13.41,13.61,13.83,13.97,14.11,14.28,14.43,14.6,14.81,15.05,15.29,15.48,15.68,15.9,16.14,16.4,16.69,16.94,17.17,17.39,17.58,17.76,17.95,18.19,18.42,18.61,18.81,19.04,19.27,19.53,19.77,20.01,20.25,20.54,20.87,21.26,21.73,22.13,22.43,22.76,23.13,23.26237164,23.39474327,23.52711491,23.65948655,23.79185818,23.92422982,24.05660146,24.18897309,24.32134473,24.45371637,24.586088,24.71845964,24.85083128,24.98320291,25.11557455,25.24794619,25.38031782,25.51268946,25.6450611,25.77743273,25.90980437,26.04217601,26.17454764,26.30691928,26.43929092,26.57166255,26.70403419,26.83640583
392,Japan,104.98,106.42,108.9,110.41,111.77,113.02,114.13,115.18,116.14,117.06,117.9,118.73,119.54,120.31,121.05,121.66,122.24,122.75,123.21,123.61,124.1,124.57,124.94,125.12,125.44,125.71,126.01,126.35,126.59,126.83,127.13,127.4,127.63,127.73,127.76,127.84,127.98,128.05,128.03,128.04,127.83,127.55,127.1017857,126.6535714,126.2053571,125.7571429,125.3089286,124.8607143,124.4125,123.9642857,123.5160714,123.0678571,122.6196429,122.1714286,121.7232143,121.275,120.8267857,120.3785714,119.9303571,119.4821429,119.0339286,118.5857143,118.1375,117.6892857,117.2410714,116.7928571,116.3446429,115.8964286,115.4482143,115
410,Korea,32.88,33.51,34.1,34.69,35.28,35.85,36.41,36.97,37.53,38.12,38.72,39.33,39.91,40.41,40.81,41.21,41.62,42.03,42.45,42.87,43.3,43.75,44.2,44.64,45.09,45.53,45.95,46.29,46.62,47.01,47.36,47.62,47.86,48.04,48.14,48.37,48.6,48.95,49.18,49.41,49.78,50,50.28614707,50.57229415,50.85844122,51.1445883,51.43073537,51.71688245,52.00302952,52.2891766,52.57532367,52.86147075,53.14761782,53.43376489,53.71991197,54.00605904,54.29220612,54.57835319,54.86450027,55.15064734,55.43679442,55.72294149,56.00908857,56.29523564,56.58138271,56.86752979,57.15367686,57.43982394,57.72597101,58.01211809
554,New Zealand,2.86,2.91,2.97,3.03,3.09,3.12,3.13,3.13,3.14,3.14,3.16,3.18,3.23,3.26,3.27,3.28,3.31,3.32,3.34,3.37,3.51,3.54,3.59,3.63,3.69,3.75,3.79,3.82,3.84,3.87,3.9,3.97,4.05,4.1,4.15,4.2,4.24,4.28,4.33,4.38,4.42,4.44,4.46540986,4.49081972,4.516229581,4.541639441,4.567049301,4.592459161,4.617869022,4.643278882,4.668688742,4.694098602,4.719508462,4.744918323,4.770328183,4.795738043,4.821147903,4.846557763,4.871967624,4.897377484,4.922787344,4.948197204,4.973607065,4.999016925,5.024426785,5.049836645,5.075246505,5.100656366,5.126066226,5.151476086
233,Estonia,1.347526934,1.361452005,1.374382429,1.387036561,1.399303885,1.411902759,1.424335859,1.436658442,1.449036283,1.461690415,1.474289289,1.48666713,1.499155488,1.513135817,1.527281921,1.54098596,1.554745256,1.56828352,1.580716619,1.59,1.58,1.55,1.51,1.48,1.45,1.43,1.41,1.39,1.38,1.37,1.37,1.36,1.36,1.35,1.35,1.35,1.34,1.34,1.34,1.34,1.34,1.34,1.343234688,1.346469376,1.349704064,1.352938752,1.356173441,1.359408129,1.362642817,1.365877505,1.369112193,1.372346881,1.375581569,1.378816257,1.382050945,1.385285633,1.388520322,1.39175501,1.394989698,1.398224386,1.401459074,1.404693762,1.40792845,1.411163138,1.414397826,1.417632515,1.420867203,1.424101891,1.427336579,1.430571267
40,Austria,7.5,7.54,7.59,7.6,7.58,7.57,7.57,7.56,7.55,7.55,7.57,7.57,7.56,7.56,7.57,7.57,7.58,7.59,7.62,7.68,7.76,7.84,7.91,7.94,7.95,7.96,7.97,7.98,7.99,8.01,8.04,8.08,8.12,8.17,8.23,8.27,8.3,8.32,8.34,8.36,8.39,8.43,8.450349568,8.470699135,8.491048703,8.511398271,8.531747839,8.552097406,8.572446974,8.592796542,8.613146109,8.633495677,8.653845245,8.674194813,8.69454438,8.714893948,8.735243516,8.755593083,8.775942651,8.796292219,8.816641787,8.836991354,8.857340922,8.87769049,8.898040057,8.918389625,8.938739193,8.959088761,8.979438328,8.999787896
56,Belgium,9.66,9.7,9.73,9.76,9.78,9.8,9.81,9.82,9.82,9.86,9.86,9.86,9.85,9.86,9.86,9.86,9.87,9.9,9.94,9.97,10.01,10.05,10.09,10.12,10.14,10.16,10.18,10.2,10.22,10.25,10.28,10.33,10.37,10.42,10.47,10.54,10.62,10.71,10.79,10.88,10.98,11.05,11.07667411,11.10334821,11.13002232,11.15669643,11.18337054,11.21004464,11.23671875,11.26339286,11.29006696,11.31674107,11.34341518,11.37008929,11.39676339,11.4234375,11.45011161,11.47678571,11.50345982,11.53013393,11.55680804,11.58348214,11.61015625,11.63683036,11.66350446,11.69017857,11.71685268,11.74352679,11.77020089,11.796875
203,Czech Republic,9.83,9.87,9.92,9.99,10.06,10.13,10.19,10.25,10.3,10.33,10.3,10.31,10.32,10.33,10.34,10.34,10.35,10.36,10.36,10.36,10.31,10.32,10.33,10.34,10.33,10.32,10.3,10.3,10.28,10.27,10.22,10.2,10.2,10.21,10.23,10.27,10.32,10.43,10.49,10.52,10.5,10.51,10.53537058,10.56074115,10.58611173,10.6114823,10.63685288,10.66222346,10.68759403,10.71296461,10.73833519,10.76370576,10.78907634,10.81444691,10.83981749,10.86518807,10.89055864,10.91592922,10.94129979,10.96667037,10.99204095,11.01741152,11.0427821,11.06815267,11.09352325,11.11889383,11.1442644,11.16963498,11.19500556,11.22037613
208,Denmark,4.96,4.99,5.02,5.05,5.06,5.07,5.09,5.11,5.12,5.12,5.12,5.12,5.11,5.11,5.11,5.12,5.13,5.13,5.13,5.14,5.15,5.17,5.19,5.21,5.23,5.26,5.29,5.3,5.32,5.34,5.36,5.38,5.39,5.4,5.42,5.44,5.46,5.49,5.52,5.55,5.57,5.59,5.60349396,5.61698792,5.63048188,5.64397584,5.6574698,5.670963761,5.684457721,5.697951681,5.711445641,5.724939601,5.738433561,5.751927521,5.765421481,5.778915441,5.792409401,5.805903361,5.819397321,5.832891282,5.846385242,5.859879202,5.873373162,5.886867122,5.900361082,5.913855042,5.927349002,5.940842962,5.954336922,5.967830882
246,Finland,4.61,4.64,4.67,4.69,4.71,4.73,4.74,4.75,4.77,4.78,4.8,4.83,4.86,4.88,4.9,4.92,4.93,4.95,4.96,4.99,5.01,5.04,5.07,5.09,5.11,5.13,5.14,5.15,5.17,5.18,5.19,5.2,5.21,5.23,5.25,5.27,5.29,5.31,5.34,5.36,5.39,5.41,5.42305945,5.436118899,5.449178349,5.462237799,5.475297249,5.488356698,5.501416148,5.514475598,5.527535048,5.540594497,5.553653947,5.566713397,5.579772847,5.592832296,5.605891746,5.618951196,5.632010646,5.645070095,5.658129545,5.671188995,5.684248445,5.697307894,5.710367344,5.723426794,5.736486244,5.749545693,5.762605143,5.775664593
250,France,52.4,52.86,53.29,53.64,53.88,54.1,54.34,54.58,54.82,55.1,55.41,55.74,56.04,56.31,56.58,56.87,57.17,57.49,57.83,58.14,58.43,58.71,58.96,59.18,59.38,59.59,59.8,60.01,60.32,60.73,61.16,61.61,62.04,62.49,62.96,63.39,63.78,64.13,64.46,64.78,65.12,65.43,65.58794451,65.74588902,65.90383353,66.06177804,66.21972255,66.37766706,66.53561157,66.69355608,66.85150059,67.0094451,67.1673896,67.32533411,67.48327862,67.64122313,67.79916764,67.95711215,68.11505666,68.27300117,68.43094568,68.58889019,68.7468347,68.90477921,69.06272372,69.22066823,69.37861274,69.53655725,69.69450176,69.85244627
276,Germany,78.35,78.72,78.96,78.98,78.68,78.32,78.17,78.08,78.1,78.3,78.42,78.34,78.12,77.85,77.67,77.69,77.72,78.12,78.68,79.36,79.98,80.59,81.18,81.42,81.66,81.9,82.05,82.03,82.09,82.19,82.34,82.48,82.52,82.5,82.46,82.37,82.26,82.12,81.88,81.76,81.78,81.92,82.11775048,82.31550097,82.51325145,82.71100194,82.90875242,83.10650291,83.30425339,83.50200388,83.69975436,83.89750485,84.09525533,84.29300582,84.4907563,84.68850679,84.88625727,85.08400776,85.28175824,85.47950873,85.67725921,85.8750097,86.07276018,86.27051067,86.46826115,86.66601164,86.86376212,87.06151261,87.25926309,87.45701357
300,Greece,8.98,9.04,9.08,9.12,9.2,9.33,9.47,9.59,9.71,9.81,9.9,9.96,10.02,10.07,10.11,10.14,10.17,10.21,10.26,10.34,10.42,10.5,10.56,10.61,10.63,10.71,10.78,10.84,10.88,10.92,10.95,10.99,11.02,11.06,11.09,11.13,11.16,11.19,11.19,11.15,11.12,11.09,11.11677066,11.14354133,11.17031199,11.19708266,11.22385332,11.25062399,11.27739465,11.30416532,11.33093598,11.35770665,11.38447731,11.41124798,11.43801864,11.46478931,11.49155997,11.51833064,11.5451013,11.57187197,11.59864263,11.6254133,11.65218396,11.67895463,11.70572529,11.73249596,11.75926662,11.78603729,11.81280795,11.83957862
348,Hungary,10.37,10.39,10.43,10.47,10.53,10.59,10.64,10.67,10.7,10.71,10.7,10.68,10.66,10.62,10.58,10.53,10.49,10.44,10.4,10.37,10.35,10.32,10.29,10.26,10.33,10.31,10.29,10.27,10.24,10.21,10.19,10.16,10.13,10.11,10.09,10.07,10.06,10.04,10.02,10,9.97,9.92,9.943946348,9.967892696,9.991839043,10.01578539,10.03973174,10.06367809,10.08762443,10.11157078,10.13551713,10.15946348,10.18340983,10.20735617,10.23130252,10.25524887,10.27919522,10.30314156,10.32708791,10.35103426,10.37498061,10.39892696,10.4228733,10.44681965,10.470766,10.49471235,10.51865869,10.54260504,10.56655139,10.59049774
352,Iceland,0.21,0.21,0.21,0.22,0.22,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.24,0.24,0.24,0.24,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.27,0.27,0.27,0.27,0.27,0.28,0.28,0.29,0.29,0.29,0.29,0.3,0.3,0.31,0.32,0.32,0.32,0.32,0.32,0.320772463,0.321544926,0.322317388,0.323089851,0.323862314,0.324634777,0.32540724,0.326179703,0.326952165,0.327724628,0.328497091,0.329269554,0.330042017,0.33081448,0.331586942,0.332359405,0.333131868,0.333904331,0.334676794,0.335449257,0.336221719,0.336994182,0.337766645,0.338539108,0.339311571,0.340084034,0.340856496,0.341628959
372,Ireland,2.98,3.02,3.07,3.12,3.18,3.23,3.27,3.31,3.37,3.4,3.44,3.48,3.51,3.53,3.54,3.54,3.54,3.53,3.51,3.51,3.53,3.56,3.57,3.59,3.6,3.63,3.66,3.71,3.76,3.8,3.86,3.93,4,4.07,4.16,4.27,4.4,4.5,4.54,4.56,4.58,4.59,4.601080014,4.612160027,4.623240041,4.634320055,4.645400069,4.656480082,4.667560096,4.67864011,4.689720124,4.700800137,4.711880151,4.722960165,4.734040179,4.745120192,4.756200206,4.76728022,4.778360234,4.789440247,4.800520261,4.811600275,4.822680288,4.833760302,4.844840316,4.85592033,4.867000343,4.878080357,4.889160371,4.900240385
376,Israel,3.05,3.23,3.28,3.38,3.46,3.53,3.61,3.69,3.79,3.88,3.95,4.02,4.11,4.16,4.23,4.3,4.37,4.44,4.52,4.66,4.95,5.12,5.26,5.4,5.55,5.69,5.83,5.98,6.14,6.3,6.45,6.59,6.71,6.83,6.96,7.09,7.22,7.35,7.48,7.62,7.76,7.91,7.929094316,7.948188631,7.967282947,7.986377262,8.005471578,8.024565894,8.043660209,8.062754525,8.08184884,8.100943156,8.120037472,8.139131787,8.158226103,8.177320419,8.196414734,8.21550905,8.234603365,8.253697681,8.272791997,8.291886312,8.310980628,8.330074943,8.349169259,8.368263575,8.38735789,8.406452206,8.425546521,8.444640837
380,Italy,54.07,54.38,54.75,55.11,55.44,55.72,55.96,56.16,56.32,56.43,56.51,56.54,56.56,56.58,56.59,56.6,56.6,56.63,56.67,56.72,56.78,56.8,56.83,56.84,56.84,56.86,56.89,56.91,56.92,56.94,56.98,57.16,57.61,58.18,58.61,58.94,59.38,59.83,60.19,60.48,60.72,60.91,61.05703347,61.20406694,61.35110042,61.49813389,61.64516736,61.79220083,61.9392343,62.08626778,62.23330125,62.38033472,62.52736819,62.67440166,62.82143514,62.96846861,63.11550208,63.26253555,63.40956902,63.5566025,63.70363597,63.85066944,63.99770291,64.14473638,64.29176986,64.43880333,64.5858368,64.73287027,64.87990375,65.02693722
442,Luxembourg,0.34,0.35,0.35,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.38,0.38,0.39,0.39,0.4,0.4,0.41,0.42,0.42,0.43,0.43,0.44,0.44,0.45,0.45,0.46,0.47,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.531279392,0.532558783,0.533838175,0.535117566,0.536396958,0.537676349,0.538955741,0.540235133,0.541514524,0.542793916,0.544073307,0.545352699,0.54663209,0.547911482,0.549190873,0.550470265,0.551749657,0.553029048,0.55430844,0.555587831,0.556867223,0.558146614,0.559426006,0.560705398,0.561984789,0.563264181,0.564543572,0.565822964
528,Netherlands and Netherlands Antilles,13.35,13.49,13.61,13.71,13.83,13.94,14.03,14.11,14.2,14.32,14.42,14.49,14.55,14.6,14.67,14.75,14.85,14.95,15.04,15.14,15.26,15.37,15.48,15.58,15.66,15.73,15.81,15.91,16.02,16.13,16.25,16.36,16.44,16.5,16.54,16.56,16.6,16.67,16.76,16.84,16.92,16.98,17.02098881,17.06197762,17.10296643,17.14395524,17.18494404,17.22593285,17.26692166,17.30791047,17.34889928,17.38988809,17.4308769,17.47186571,17.51285452,17.55384333,17.59483213,17.63582094,17.67680975,17.71779856,17.75878737,17.79977618,17.84076499,17.8817538,17.92274261,17.96373142,18.00472022,18.04570903,18.08669784,18.12768665
578,Norway,3.9,3.93,3.96,3.99,4.01,4.03,4.04,4.06,4.07,4.09,4.1,4.12,4.13,4.14,4.15,4.17,4.19,4.21,4.23,4.24,4.26,4.29,4.31,4.34,4.36,4.38,4.41,4.43,4.46,4.49,4.51,4.54,4.57,4.59,4.62,4.66,4.71,4.77,4.83,4.89,4.95,5.02,5.032118011,5.044236021,5.056354032,5.068472043,5.080590053,5.092708064,5.104826075,5.116944085,5.129062096,5.141180107,5.153298117,5.165416128,5.177534139,5.189652149,5.20177016,5.213888171,5.226006181,5.238124192,5.250242203,5.262360213,5.274478224,5.286596235,5.298714245,5.310832256,5.322950267,5.335068277,5.347186288,5.359304299
616,Poland,32.8,33.07,33.37,33.69,34.02,34.36,34.7,35.01,35.26,35.58,35.9,36.23,36.57,36.91,37.2,37.46,37.66,37.86,37.94,38.03,38.11,38.17,38.22,38.25,38.28,38.29,38.29,38.28,38.27,38.26,38.25,38.23,38.21,38.18,38.17,38.14,38.12,38.13,38.15,38.51,38.53,38.54,38.63303349,38.72606698,38.81910048,38.91213397,39.00516746,39.09820095,39.19123445,39.28426794,39.37730143,39.47033492,39.56336841,39.65640191,39.7494354,39.84246889,39.93550238,40.02853588,40.12156937,40.21460286,40.30763635,40.40066984,40.49370334,40.58673683,40.67977032,40.77280381,40.86583731,40.9588708,41.05190429,41.14493778
620,Portugal,8.73,8.72,8.72,8.84,9.18,9.45,9.55,9.65,9.76,9.86,9.95,10.01,10.05,10.09,10.11,10.11,10.09,10.07,10.03,10,9.97,9.96,9.97,10,10.03,10.06,10.09,10.13,10.17,10.23,10.29,10.37,10.44,10.5,10.55,10.58,10.61,10.62,10.63,10.64,10.62,10.58,10.60553955,10.6310791,10.65661866,10.68215821,10.70769776,10.73323731,10.75877687,10.78431642,10.80985597,10.83539552,10.86093508,10.88647463,10.91201418,10.93755373,10.96309329,10.98863284,11.01417239,11.03971194,11.06525149,11.09079105,11.1163306,11.14187015,11.1674097,11.19294926,11.21848881,11.24402836,11.26956791,11.29510747
703,Slovak Republic,4.56,4.6,4.64,4.69,4.74,4.79,4.84,4.89,4.94,4.98,5.02,5.05,5.09,5.13,5.16,5.19,5.22,5.25,5.28,5.3,5.28,5.31,5.33,5.35,5.36,5.37,5.38,5.39,5.4,5.4,5.38,5.38,5.38,5.38,5.39,5.39,5.4,5.41,5.42,5.43,5.4,5.41,5.42305945,5.436118899,5.449178349,5.462237799,5.475297249,5.488356698,5.501416148,5.514475598,5.527535048,5.540594497,5.553653947,5.566713397,5.579772847,5.592832296,5.605891746,5.618951196,5.632010646,5.645070095,5.658129545,5.671188995,5.684248445,5.697307894,5.710367344,5.723426794,5.736486244,5.749545693,5.762605143,5.775664593
705,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98,1.99,2,2,2,2,2,1.99,1.99,1.99,1.99,1.99,1.98,1.98,1.99,1.99,2,2,2,2,2.01,2.02,2.02,2.04,2.05,2.05,2.06,2.064972729,2.069945459,2.074918188,2.079890918,2.084863647,2.089836377,2.094809106,2.099781836,2.104754565,2.109727295,2.114700024,2.119672754,2.124645483,2.129618213,2.134590942,2.139563672,2.144536401,2.149509131,2.15448186,2.15945459,2.164427319,2.169400048,2.174372778,2.179345507,2.184318237,2.189290966,2.194263696,2.199236425
724,Spain,34.33,34.64,34.96,35.3,35.66,36.09,36.52,36.93,37.26,37.67,37.9,38.1,38.28,38.44,38.58,38.7,38.8,38.88,38.96,39.01,39.08,39.18,39.26,39.33,39.39,39.48,39.58,39.72,39.93,40.26,40.72,41.31,42.01,42.69,43.4,44.07,44.87,45.59,45.93,46.07,46.13,46.16,46.27142776,46.38285553,46.49428329,46.60571105,46.71713882,46.82856658,46.93999434,47.05142211,47.16284987,47.27427763,47.3857054,47.49713316,47.60856092,47.71998869,47.83141645,47.94284421,48.05427198,48.16569974,48.2771275,48.38855527,48.49998303,48.6114108,48.72283856,48.83426632,48.94569409,49.05712185,49.16854961,49.27997738
752,Sweden,8.1,8.12,8.14,8.16,8.19,8.22,8.25,8.28,8.29,8.31,8.32,8.33,8.33,8.34,8.35,8.37,8.4,8.44,8.49,8.56,8.62,8.67,8.72,8.78,8.83,8.84,8.85,8.85,8.86,8.87,8.9,8.93,8.96,8.99,9.03,9.08,9.15,9.22,9.3,9.38,9.45,9.52,9.542980769,9.565961538,9.588942308,9.611923077,9.634903846,9.657884615,9.680865385,9.703846154,9.726826923,9.749807692,9.772788462,9.795769231,9.81875,9.841730769,9.864711538,9.887692308,9.910673077,9.933653846,9.956634615,9.979615385,10.00259615,10.02557692,10.04855769,10.07153846,10.09451923,10.1175,10.14048077,10.16346154
756,Switzerland,6.34,6.4,6.44,6.46,6.4,6.33,6.32,6.33,6.35,6.39,6.43,6.47,6.48,6.51,6.53,6.57,6.62,6.67,6.72,6.8,6.88,6.94,6.99,7.04,7.08,7.11,7.11,7.13,7.17,7.21,7.29,7.34,7.41,7.45,7.5,7.56,7.62,7.71,7.8,7.79,7.87,7.93,7.949142595,7.968285189,7.987427784,8.006570378,8.025712973,8.044855567,8.063998162,8.083140756,8.102283351,8.121425945,8.14056854,8.159711134,8.178853729,8.197996324,8.217138918,8.236281513,8.255424107,8.274566702,8.293709296,8.312851891,8.331994485,8.35113708,8.370279674,8.389422269,8.408564863,8.427707458,8.446850053,8.465992647
792,Turkey,36.22,37.13,38.07,39.04,40.08,40.92,41.77,42.64,43.53,44.44,45.54,46.69,47.86,49.07,50.31,51.48,52.37,53.27,54.19,55.12,56.06,56.99,57.91,58.84,59.76,60.67,61.58,62.46,63.36,64.25,65.13,66.01,66.87,67.72,68.57,69.4,70.22,71.1,72.05,73,73.95,74.9,75.08080458,75.26160916,75.44241374,75.62321833,75.80402291,75.98482749,76.16563207,76.34643665,76.52724123,76.70804581,76.8888504,77.06965498,77.25045956,77.43126414,77.61206872,77.7928733,77.97367788,78.15448247,78.33528705,78.51609163,78.69689621,78.87770079,79.05850537,79.23930995,79.42011454,79.60091912,79.7817237,79.96252828
826,United Kingdom,55.93,56.1,56.22,56.24,56.23,56.22,56.19,56.18,56.24,56.33,56.36,56.29,56.32,56.41,56.55,56.68,56.8,56.92,57.08,57.24,57.44,57.59,57.71,57.86,58.03,58.16,58.31,58.48,58.68,58.89,59.11,59.32,59.55,59.84,60.24,60.58,60.99,61.4,61.79,62.26,62.74,63.71,63.86379252,64.01758504,64.17137757,64.32517009,64.47896261,64.63275513,64.78654765,64.94034017,65.0941327,65.24792522,65.40171774,65.55551026,65.70930278,65.86309531,66.01688783,66.17068035,66.32447287,66.47826539,66.63205791,66.78585044,66.93964296,67.09343548,67.247228,67.40102052,67.55481305,67.70860557,67.86239809,68.01619061
